Name,Street Address,City,State,Zip,Latitude,Longitude,Accuracy Score,Accuracy Type,Number,Street,Unit Type,Unit Number,City,State,County,Zip,Country,Source,Census Year,State FIPS,County FIPS,Place Name,Place FIPS,Census Tract Code,Census Block Code,Census Block Group,Full FIPS,Metro/Micro Statistical Area Name,Metro/Micro Statistical Area Code,Metro/Micro Statistical Area Type,Combined Statistical Area Name,Combined Statistical Area Code,Metropolitan Division Area Name,Metropolitan Division Area Code
St. John’s Well Child and Family Center – Compton W.M. Keck Foundation Community Health Center,2115 N. Wilmington Avenue,Compton,CA,90222,33.911515,-118.239232,1,range_interpolation,2115,N Wilmington Ave,,,Compton,CA,Los Angeles County,90222,US,TIGER/Line® dataset from the US Census Bureau,2019,6,6037,Compton,615044,541300,4006,4,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
CVS - Compton,901 South Central Avenue,Compton,CA,90220,33.887652,-118.250614,1,rooftop,901,S Central Ave,,,Compton,CA,Los Angeles County,90220,US,Los Angeles County,2019,6,6037,Compton,615044,543100,7000,7,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Rite Aid - Compton,107 South Long Beach Boulevard,Compton,CA,90221,33.895072,-118.208372,1,rooftop,107,S Long Beach Blvd,,,Compton,CA,Los Angeles County,90221,US,Los Angeles County,2019,6,6037,Compton,615044,542401,1005,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
CVS - Downey,8400 Firestone Boulevard,Downey,CA,90241,33.938524,-118.131472,1,rooftop,8400,Firestone Blvd,,,Downey,CA,Los Angeles County,90241,US,Los Angeles County,2019,6,6037,Downey,619766,551300,2006,2,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Wesley Health Centers - Downey,8530 Firestone Boulevard,Downey,CA,90241,33.937207,-118.129357,1,rooftop,8530,Firestone Blvd,,,Downey,CA,Los Angeles County,90241,US,Los Angeles County,2019,6,6037,Downey,619766,551300,1000,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
El Monte Comprehensive Health Center,10953 Ramona Boulevard,El Monte,CA,91731,34.072434,-118.037225,1,rooftop,10953,Ramona Blvd,,,El Monte,CA,Los Angeles County,91731,US,Los Angeles County,2019,6,6037,El Monte,622230,432700,2034,2,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
San Gabriel Valley Airport,4233 Santa Anita Avenue,El Monte,CA,91731,34.085095,-118.03422,1,rooftop,4233,Santa Anita Ave,,,El Monte,CA,Los Angeles County,91731,US,Los Angeles County,2019,6,6037,El Monte,622230,432402,2003,2,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Priority Care Medical Group,3229 Santa Anita Avenue,El Monte,CA,91733,34.066906,-118.042865,1,rooftop,3229,Santa Anita Ave,,,El Monte,CA,Los Angeles County,91733,US,Los Angeles County,2019,6,6037,El Monte,622230,433200,4020,4,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Rite Aid - Gardena,1208 West Redondo Beach Boulevard,Gardena,CA,90247,33.892196,-118.296306,1,range_interpolation,1208,W Redondo Beach Blvd,,,Gardena,CA,Los Angeles County,90247,US,TIGER/Line® dataset from the US Census Bureau,2019,6,6037,Gardena,628168,603101,3004,3,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Angeles Community Health Center,1030 W. Gardena Boulevard,Gardena,CA,90247,33.881283,-118.292543,1,rooftop,1030,W Gardena Blvd,,,Gardena,CA,Los Angeles County,90247,US,Los Angeles County,2019,6,6037,Gardena,628168,603102,1001,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Comprehensive Community Health Centers - Glendale,801 S Chevy Chase Drive #250,Glendale,CA,91205,34.136583,-118.240269,1,rooftop,801,S Chevy Chase Dr,Ste,250,Glendale,CA,Los Angeles County,91205,US,Los Angeles County,2019,6,6037,Glendale,630000,302102,3006,3,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Wesley Health Centers - Hacienda Heights,15898 Gale Avenue,Hacienda Heights ,CA,91745,34.009865,-117.959815,1,range_interpolation,15898,Gale Ave,,,Hacienda Heights,CA,Los Angeles County,91745,US,TIGER/Line® dataset from the US Census Bureau,2019,6,6037,Hacienda Heights,631596,408630,1000,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Hawthorne Memorial Center - Betty Ainsworth Sports Center,3851 W El Segundo Boulevard,Hawthorne ,CA,90250,33.916564,-118.340558,1,range_interpolation,3851,W El Segundo Blvd,,,Hawthorne,CA,Los Angeles County,90250,US,TIGER/Line® dataset from the US Census Bureau,2019,6,6037,Hawthorne,632548,602509,3027,3,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
CVS - Hermosa Beach,155 Pacific Coast Highway,Hermosa Beach,CA,90254,33.856114,-118.391001,1,rooftop,155,Highway 1,,,Hermosa Beach,CA,Los Angeles County,90254,US,Los Angeles County,2019,6,6037,Hermosa Beach,633364,621104,1018,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Angeles Community Health Center,6208 Seville Avenue,Huntington Park,CA,90255,33.983953,-118.222253,1,rooftop,6208,Seville Ave,,,Huntington Park,CA,Los Angeles County,90255,US,Los Angeles County,2019,6,6037,Huntington Park,636056,532606,2003,2,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
CVS - City of Industry,21590 East Valley Boulevard,City of Industry,CA,91789,34.026,-117.834877,0.8,rooftop,21590,Valley Blvd,,,Walnut,CA,Los Angeles County,91789,US,Los Angeles County,2019,6,6037,Industry,636490,403312,2002,2,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
The Forum,3900 W Manchester Boulevard,Inglewood,CA,90305,33.95828,-118.341889,1,rooftop,3900,W Manchester Blvd,,,Inglewood,CA,Los Angeles County,90305,US,Los Angeles County,2019,6,6037,Inglewood,636546,600703,1006,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
CVS- Lakewood ,6510 South Street,Lakewood,CA,90713,33.857796,-118.106241,1,rooftop,6510,South St,,,Lakewood,CA,Los Angeles County,90713,US,Los Angeles County,2019,6,6037,Lakewood,639892,570901,1007,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
CVS - Lancaster,846 West Avenue ,Lancaster,CA,93534,34.695411,-118.148434,0.9,range_interpolation,846,W Ave I,,,Lancaster,CA,Los Angeles County,93534,US,TIGER/Line® dataset from the US Census Bureau,2019,6,6037,Lancaster,640130,900805,2000,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
High Desert Regional Health Center,335 East Avenue I,Lancaster,CA,93535,34.704205,-118.124415,1,range_interpolation,335,E Ave I,,,Lancaster,CA,Los Angeles County,93535,US,TIGER/Line® dataset from the US Census Bureau,2019,6,6037,Lancaster,640130,900602,2020,2,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Wesley Health Centers - Lancaster,45104 10th Street West,Lancaster,CA,93534,34.701579,-118.147936,1,range_interpolation,45104,10th St W,,,Lancaster,CA,Los Angeles County,93534,US,TIGER/Line® dataset from the US Census Bureau,2019,6,6037,Lancaster,640130,900806,2002,2,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Rite Aid - Lancaster,1356 West Avenue,Lancaster,CA,93534,34.688889,-118.156342,0.9,range_interpolation,1356,W Ave I,,,Lancaster,CA,Los Angeles County,93534,US,TIGER/Line® dataset from the US Census Bureau,2019,6,6037,Lancaster,640130,900703,2001,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Lake Los Angeles Community Clinic,16921 E Avenue O,Lake Los Angeles,CA,93535,34.705139,-117.82833,0.9,range_interpolation,16921,E Ave I,,,Lancaster,CA,Los Angeles County,93535,US,TIGER/Line® dataset from the US Census Bureau,2019,6,6037,,,900102,1228,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
CVS - La Puente,858 North Sunset Avenue,La Puente ,CA,91744,34.044987,-117.963164,1,rooftop,858,N Sunset Ave,,,La Puente,CA,Los Angeles County,91744,US,Los Angeles County,2019,6,6037,West Puente Valley,684774,407302,1000,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
CVS - Lomita,25829 Narbonne Avenue,Lomita ,CA,90717,33.788904,-118.320288,1,rooftop,25829,Narbonne Ave,,,Lomita,CA,Los Angeles County,90717,US,Los Angeles County,2019,6,6037,Lomita,642468,670100,1003,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
West Jordan High School,171 W. Bort Street,Long Beach ,CA,90805,33.871417,-118.205155,1,rooftop,171,W Bort St,,,Long Beach,CA,Los Angeles County,90805,US,City of Long Beach,2019,6,6037,Long Beach,643000,570402,1016,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
St. Mary’s Medical Center,1050 Linden Avenue,Long Beach ,CA,90813,33.779968,-118.185853,1,rooftop,1050,Linden Ave,,,Long Beach,CA,Los Angeles County,90813,US,City of Long Beach,2019,6,6037,Long Beach,643000,576301,4012,4,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
CVS - Long Beach,1250 East Pacific Coast Highwa,Long Beach ,CA,90806,33.782132,-118.193299,0.9,rooftop,1250,Pacific Ave,,,Long Beach,CA,Los Angeles County,90813,US,City of Long Beach,2019,6,6037,Long Beach,643000,575803,1001,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
City of Long Beach - Jordan High School,6500 Atlantic Avenue,Long Beach ,CA,90805,33.872186,-118.183965,1,rooftop,6500,Atlantic Ave,,,Long Beach,CA,Los Angeles County,90805,US,City of Long Beach,2019,6,6037,Long Beach,643000,570501,1001,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
City of Long Beach - Cabrillo High School,5000 E. Lew Davis Drive,Long Beach ,CA,90808,33.829804,-118.135488,1,range_interpolation,5000,E Lew Davis St,,,Long Beach,CA,Los Angeles County,90808,US,TIGER/Line® dataset from the US Census Bureau,2019,6,6037,Long Beach,643000,573601,5002,5,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
City of Long Beach - Long Beach City College - Veterans' Stadium,2001 Santa Fe Avenue,Long Beach ,CA,90810,33.79394,-118.216016,1,rooftop,2001,Santa Fe Ave,,,Long Beach,CA,Los Angeles County,90810,US,City of Long Beach,2019,6,6037,Long Beach,643000,572800,1010,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Long Beach City College,1305 E. Pacific Coast Highway,Long Beach ,CA,90806,33.791117,-118.174634,1,rooftop,1305,E Pacific Coast Hwy,,,Long Beach,CA,Los Angeles County,90806,US,City of Long Beach,2019,6,6037,Long Beach,643000,573300,2001,2,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Priority Care Medical Group,"500 W. Willow Street, Ste. 101",Long Beach ,CA,90806,33.804002,-118.198391,1,rooftop,500,W Willow St,Ste,101,Long Beach,CA,Los Angeles County,90806,US,City of Long Beach,2019,6,6037,Long Beach,643000,573100,4004,4,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
St. John’s Well Child and Family Center – Leavey-OB Clinic,3628 E. Imperial Highway,Lynwood,CA,90262,33.930467,-118.204311,1,rooftop,3628,Imperial Hwy,,,Lynwood,CA,Los Angeles County,90262,US,Los Angeles County,2019,6,6037,Lynwood,644574,540203,1001,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Wesley Health Centers - Lynwood,3591 East Imperial Highway,Lynwood,CA,90262,33.930748,-118.205471,1,rooftop,3591,Imperial Hwy,,,Lynwood,CA,Los Angeles County,90262,US,Los Angeles County,2019,6,6037,Lynwood,644574,540202,2009,2,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
JWCH Norwalk Regional Health Center,12360 Firestone Boulevard,Norwalk,CA,90650,33.905903,-118.070003,1,rooftop,12360,Firestone Blvd,,,Norwalk,CA,Los Angeles County,90650,US,Los Angeles County,2019,6,6037,Norwalk,652526,552200,1020,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
CVS - Monrovia,950 West Foothill Boulevard,Monrovia,CA,91016,34.150233,-118.020092,1,rooftop,950,W Foothill Blvd,,,Monrovia,CA,Los Angeles County,91016,US,Los Angeles County,2019,6,6037,Monrovia,648648,431001,4004,4,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Palmdale Hammack Center,815 E Avenue Q6,Palmdale,CA,93550,34.582328,-118.114847,1,rooftop,815,E Ave Q6,,,Palmdale,CA,Los Angeles County,93550,US,Los Angeles County,2019,6,6037,Palmdale,655156,910501,1001,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Wesley Health Centers - Palmdale East,37926 47th Street East,Palmdale,CA,93552,34.573214,-118.045514,0.57,nearest_rooftop_match,38003,47th St E,,,Palmdale,CA,Los Angeles County,93552,US,Los Angeles County,2019,6,6037,Palmdale,655156,910711,1000,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Wesley Health Centers - Palmdale Central,2151 East Palmdale Boulevard,Palmdale,CA,93552,34.580453,-118.089914,0.9,rooftop,2151,E Palmdale Blvd,,,Palmdale,CA,Los Angeles County,93550,US,Los Angeles County,2019,6,6037,Palmdale,655156,910601,1013,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Rite Aid - Palmdale,37950 47th Street,Palmdale,CA,93552,34.573214,-118.045514,0.51,nearest_rooftop_match,38003,47th St E,,,Palmdale,CA,Los Angeles County,93552,US,Los Angeles County,2019,6,6037,Palmdale,655156,910711,1000,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Rite Aid - Paramount,8447 Alondra Boulevard,Paramount,CA,90723,33.889304,-118.152595,1,range_interpolation,8447,Alondra Blvd,,,Paramount,CA,Los Angeles County,90723,US,TIGER/Line® dataset from the US Census Bureau,2019,6,6037,Paramount,655618,553901,3011,3,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
ChapCare Pasadena,1595 N. Lake Avenue,Pasadena,CA,91104,34.173343,-118.132461,1,rooftop,1595,N Lake Ave,,,Pasadena,CA,Los Angeles County,91104,US,Los Angeles County,2019,6,6037,Pasadena,656000,461501,3008,3,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
CVS - Pasadena,3883 East Foothill Boulevard,Pasadena,CA,91107,34.150365,-118.073377,1,range_interpolation,3883,E Foothill Blvd,,,Pasadena,CA,Los Angeles County,91107,US,TIGER/Line® dataset from the US Census Bureau,2019,6,6037,Pasadena,656000,463000,1010,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Pasadena - Total Testing Solution,750 South Raymond Avenue,Pasadena,CA,91105,34.132557,-118.148394,1,rooftop,750,S Raymond Ave,,,Pasadena,CA,Los Angeles County,91105,US,Los Angeles County,2019,6,6037,Pasadena,656000,464000,5014,5,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Wesley Health Centers - Andrew Escajeda Comprehensive Care Services Clinic,1845 North Fair Oaks Avenue,Pasadena,CA,91103,34.177681,-118.15122,1,rooftop,1845,N Fair Oaks Ave,,,Pasadena,CA,Los Angeles County,91103,US,Los Angeles County,2019,6,6037,Pasadena,656000,460900,1010,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Rite Aid - Pasadena,1038 East Colorado Boulevard,Pasadena,CA,91106,34.145537,-118.128952,1,rooftop,1038,E Colorado Blvd,,,Pasadena,CA,Los Angeles County,91106,US,Los Angeles County,2019,6,6037,Pasadena,656000,463500,3000,3,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
CVS - Pico Rivera,8580 Whittier Boulevard,Pico Rivera,CA,90660,34.003266,-118.088957,1,range_interpolation,8580,Whittier Blvd,,,Pico Rivera,CA,Los Angeles County,90660,US,TIGER/Line® dataset from the US Census Bureau,2019,6,6037,Pico Rivera,656924,500700,6001,6,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Rite Aid - Pico Rivera,9333 Whittier Boulevard,Pico Rivera,CA,90660,33.999242,-118.078853,1,range_interpolation,9333,Whittier Blvd,,,Pico Rivera,CA,Los Angeles County,90660,US,TIGER/Line® dataset from the US Census Bureau,2019,6,6037,Pico Rivera,656924,500402,2021,2,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Pomona Fairplex Gate 17,1101 W. McKinley Avenue,Pomona,CA,91768,34.083056,-117.764695,1,rooftop,1101,W McKinley Ave,,,Pomona,CA,Los Angeles County,91768,US,Los Angeles County,2019,6,6037,Pomona,658072,402200,3012,3,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Rite Aid - Pomona,2059 South Garey Avenue,Pomona,CA,91766,34.033852,-117.749881,1,rooftop,2059,S Garey Ave,,,Pomona,CA,Los Angeles County,91766,US,Los Angeles County,2019,6,6037,Pomona,658072,403000,1011,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Parktree Community Health Center,1450 E. Holt Avenue,Pomona,CA,91767,34.0619,-117.721501,1,rooftop,1450,E Holt Ave,,,Pomona,CA,Los Angeles County,91767,US,Los Angeles County,2019,6,6037,Pomona,658072,402702,1005,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Beach Cities Health District,514 N. Prospect Avenue,Redondo Beach,CA,90277,33.852008,-118.378683,1,range_interpolation,514,N Prospect Ave,,,Redondo Beach,CA,Los Angeles County,90277,US,TIGER/Line® dataset from the US Census Bureau,2019,6,6037,Redondo Beach,660018,621201,1006,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
CVS - Redondo Beach,316 South Pacific Coast Highway,Redondo Beach,CA,90277,33.846252,-118.387445,1,rooftop,316,N Highway 1,,,Redondo Beach,CA,Los Angeles County,90277,US,Los Angeles County,2019,6,6037,Redondo Beach,660018,621201,3015,3,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
CVS - San Dimas,120 East Bonita Avenue,San Dimas,CA,91773,34.105884,-117.806339,1,rooftop,120,E Bonita Ave,,,San Dimas,CA,Los Angeles County,91773,US,Los Angeles County,2019,6,6037,San Dimas,666070,400304,2010,2,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Herald Christian Health Center,923 S San Gabriel Boulevard,San Gabriel,CA,91773,34.090854,-118.090991,0.9,range_interpolation,923,S San Gabriel Blvd,,,San Gabriel,CA,Los Angeles County,91776,US,TIGER/Line® dataset from the US Census Bureau,2019,6,6037,San Gabriel,667042,481103,4007,4,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Santa Clarita – Clarita College of the Canyons,26455 Rockwell Canyon Road,Santa Clarita,CA,91355,34.404967,-118.573734,1,rooftop,26455,Rockwell Canyon Rd,,,Valencia,CA,Los Angeles County,91355,US,Los Angeles County,2019,6,6037,Santa Clarita,669088,920330,2005,2,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
CVS - Santa Clarita,26861 Sierra Highway,Santa Clarita,CA,91321,34.405039,-118.466905,1,rooftop,26861,Sierra Hwy,,,Newhall,CA,Los Angeles County,91321,US,Los Angeles County,2019,6,6037,Santa Clarita,669088,920031,2000,2,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Santa Monica College,2800 Airport Avenue,Santa Monica,CA,90405,34.009946,-118.455847,1,range_interpolation,2800,Airport Ave,,,Santa Monica,CA,Los Angeles County,90405,US,TIGER/Line® dataset from the US Census Bureau,2019,6,6037,Los Angeles,644000,271400,2000,2,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
ChapCare Vacco Health Center,"10408 Vacco Street, Suite A",South El Monte,CA,91733-3328,34.047199,-118.044714,1,range_interpolation,10408,Vacco St,Unit,A,South El Monte,CA,Los Angeles County,91733,US,TIGER/Line® dataset from the US Census Bureau,2019,6,6037,South El Monte,672996,433700,1011,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
CVS - South El Monte,1954 Durfee Avenue,South El Monte,CA,91773,34.044728,-118.030312,0.9,rooftop,1954,Durfee Ave,,,South El Monte,CA,Los Angeles County,91733,US,Los Angeles County,2019,6,6037,South El Monte,672996,434004,2000,2,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
Harbor-UCLA Medical Center,1000 West Carson Street,Torrance,CA,90502,33.831358,-118.292397,1,rooftop,1000,W Carson St,,,Torrance,CA,Los Angeles County,90502,US,Los Angeles County,2019,6,6037,West Carson,684144,543503,2005,2,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
CVS - Torrance,1303 West Sepulveda Boulevard,Torrance,CA,90501,33.813608,-118.298983,1,rooftop,1303,W Sepulveda Blvd,,,Torrance,CA,Los Angeles County,90501,US,Los Angeles County,2019,6,6037,West Carson,684144,543602,1026,1,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
CVS - Whittier,10048 Mills Avenue,Whittier,CA,90604,33.942015,-118.028928,1,rooftop,10048,Mills Ave,,,Whittier,CA,Los Angeles County,90604,US,Los Angeles County,2019,6,6037,South Whittier,673430,503302,2010,2,6.04E+13,"Los Angeles-Long Beach-Anaheim, CA",31080,metropolitan,"Los Angeles-Long Beach, CA",348,"Los Angeles-Long Beach-Glendale, CA",31084
